AM1
Ethanol - a sample of MOPAC's input file (inner coordinates)

 C     .0000000  0       .000000  0       .000000  0    0    0    0
 C    1.5114789  1       .000000  0       .000000  0    1    0    0
 O    1.4195793  1    107.322644  1       .000000  0    2    1    0
 H    1.1153044  1    109.461072  1   -179.979649  1    1    2    3
 H    1.1158342  1    110.479260  1    -59.811323  1    1    2    3
 H    1.1158422  1    110.310458  1     59.734720  1    1    2    3
 H    1.1234847  1    110.552229  1    119.780039  1    2    1    3
 H    1.1234970  1    110.567336  1   -119.757071  1    2    1    3
 H     .9636272  1    106.717743  1   -179.998458  1    3    2    1

